Starting PDB update process at Mon May 25 03:00:06 AM EDT 2026...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: requests>=2.31 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 1)) (2.32.5)
Requirement already satisfied: pandas>=2.0 in /home/pisces/.local/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 2)) (3.0.3)
Requirement already satisfied: urllib3>=1.26 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 3)) (2.6.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.4.4)
2026-05-25 03:14:04,155 - INFO - [1572/2069] Biological assembly already cached: 8FV2-assembly1.cif
2026-05-25 03:14:04,355 - INFO - [1573/2069] Asymmetric unit already cached: 8FVF.cif
2026-05-25 03:14:04,355 - INFO - [1573/2069] Biological assembly already cached: 8FVF-assembly1.cif
2026-05-25 03:14:04,555 - INFO - [1574/2069] Asymmetric unit already cached: 8FXA.cif
2026-05-25 03:14:04,556 - INFO - [1574/2069] Biological assembly already cached: 8FXA-assembly1.cif
2026-05-25 03:14:04,756 - INFO - [1575/2069] Asymmetric unit already cached: 8FXE.cif
2026-05-25 03:14:04,756 - INFO - [1575/2069] Biological assembly already cached: 8FXE-assembly1.cif
2026-05-25 03:14:04,956 - INFO - [1576/2069] Asymmetric unit already cached: 8FXN.cif
2026-05-25 03:14:04,956 - INFO - [1576/2069] Biological assembly already cached: 8FXN-assembly1.cif
2026-05-25 03:14:05,157 - INFO - [1577/2069] Asymmetric unit already cached: 8FXO.cif
2026-05-25 03:14:05,157 - INFO - [1577/2069] Biological assembly already cached: 8FXO-assembly1.cif
2026-05-25 03:14:05,357 - INFO - [1578/2069] Asymmetric unit already cached: 8FYU.cif
2026-05-25 03:14:05,357 - INFO - [1578/2069] Biological assembly already cached: 8FYU-assembly1.cif
2026-05-25 03:14:05,558 - INFO - [1579/2069] Asymmetric unit already cached: 8G43.cif
2026-05-25 03:14:05,558 - INFO - [1579/2069] Biological assembly already cached: 8G43-assembly1.cif
2026-05-25 03:14:05,758 - INFO - [1580/2069] Asymmetric unit already cached: 8G44.cif
2026-05-25 03:14:05,758 - INFO - [1580/2069] Biological assembly already cached: 8G44-assembly1.cif
2026-05-25 03:14:05,959 - INFO - [1581/2069] Asymmetric unit already cached: 8G45.cif
2026-05-25 03:14:05,959 - INFO - [1581/2069] Biological assembly already cached: 8G45-assembly1.cif
2026-05-25 03:14:06,159 - INFO - [1582/2069] Asymmetric unit already cached: 8G4Y.cif
2026-05-25 03:14:06,159 - INFO - [1582/2069] Biological assembly already cached: 8G4Y-assembly1.cif
2026-05-25 03:14:06,359 - INFO - [1583/2069] Asymmetric unit already cached: 8G6T.cif
2026-05-25 03:14:06,360 - INFO - [1583/2069] Biological assembly already cached: 8G6T-assembly1.cif
2026-05-25 03:14:06,560 - INFO - [1584/2069] Asymmetric unit already cached: 8G7T.cif
2026-05-25 03:14:06,560 - INFO - [1584/2069] Biological assembly already cached: 8G7T-assembly1.cif
2026-05-25 03:14:06,760 - INFO - [1585/2069] Asymmetric unit already cached: 8G7U.cif
2026-05-25 03:14:06,760 - INFO - [1585/2069] Biological assembly already cached: 8G7U-assembly1.cif
2026-05-25 03:14:06,961 - INFO - [1586/2069] Asymmetric unit already cached: 8G7V.cif
2026-05-25 03:14:06,961 - INFO - [1586/2069] Biological assembly already cached: 8G7V-assembly1.cif
2026-05-25 03:14:07,161 - INFO - [1587/2069] Asymmetric unit already cached: 8GA2.cif
2026-05-25 03:14:07,161 - INFO - [1587/2069] Biological assembly already cached: 8GA2-assembly1.cif
2026-05-25 03:14:07,362 - INFO - [1588/2069] Asymmetric unit already cached: 8GBQ.cif
2026-05-25 03:14:07,362 - INFO - [1588/2069] Biological assembly already cached: 8GBQ-assembly1.cif
2026-05-25 03:14:07,562 - INFO - [1589/2069] Asymmetric unit already cached: 8GCB.cif
2026-05-25 03:14:07,562 - INFO - [1589/2069] Biological assembly already cached: 8GCB-assembly1.cif
2026-05-25 03:14:07,762 - INFO - [1590/2069] Asymmetric unit already cached: 8GCG.cif
2026-05-25 03:14:07,763 - INFO - [1590/2069] Biological assembly already cached: 8GCG-assembly1.cif
2026-05-25 03:14:07,963 - INFO - [1591/2069] Asymmetric unit already cached: 8GCK.cif
2026-05-25 03:14:07,963 - INFO - [1591/2069] Biological assembly already cached: 8GCK-assembly1.cif
2026-05-25 03:14:08,164 - INFO - [1592/2069] Asymmetric unit already cached: 8GCR.cif
2026-05-25 03:14:08,164 - INFO - [1592/2069] Biological assembly already cached: 8GCR-assembly1.cif
2026-05-25 03:14:08,364 - INFO - [1593/2069] Asymmetric unit already cached: 8GCY.cif
2026-05-25 03:14:08,364 - INFO - [1593/2069] Biological assembly already cached: 8GCY-assembly1.cif
2026-05-25 03:14:08,564 - INFO - [1594/2069] Asymmetric unit already cached: 8GH7.cif
2026-05-25 03:14:08,565 - INFO - [1594/2069] Biological assembly already cached: 8GH7-assembly1.cif
2026-05-25 03:14:08,765 - INFO - [1595/2069] Asymmetric unit already cached: 8GQ6.cif
2026-05-25 03:14:08,765 - INFO - [1595/2069] Biological assembly already cached: 8GQ6-assembly1.cif
2026-05-25 03:14:08,965 - INFO - [1596/2069] Asymmetric unit already cached: 8GRM.cif
2026-05-25 03:14:08,965 - INFO - [1596/2069] Biological assembly already cached: 8GRM-assembly1.cif
2026-05-25 03:14:09,166 - INFO - [1597/2069] Asymmetric unit already cached: 8GRQ.cif
2026-05-25 03:14:09,166 - INFO - [1597/2069] Biological assembly already cached: 8GRQ-assembly1.cif
2026-05-25 03:14:09,366 - INFO - [1598/2069] Asymmetric unit already cached: 8GUI.cif
2026-05-25 03:14:09,366 - INFO - [1598/2069] Biological assembly already cached: 8GUI-assembly1.cif
2026-05-25 03:14:09,567 - INFO - [1599/2069] Asymmetric unit already cached: 8GUJ.cif
2026-05-25 03:14:09,567 - INFO - [1599/2069] Biological assembly already cached: 8GUJ-assembly1.cif
2026-05-25 03:14:09,767 - INFO - [1600/2069] Asymmetric unit already cached: 8GXQ.cif
2026-05-25 03:14:09,767 - INFO - [1600/2069] Biological assembly already cached: 8GXQ-assembly1.cif
2026-05-25 03:14:09,968 - INFO - [1601/2069] Asymmetric unit already cached: 8GXS.cif
2026-05-25 03:14:09,968 - INFO - [1601/2069] Biological assembly already cached: 8GXS-assembly1.cif
2026-05-25 03:14:10,168 - INFO - [1602/2069] Asymmetric unit already cached: 8GZC.cif
2026-05-25 03:14:10,168 - INFO - [1602/2069] Biological assembly already cached: 8GZC-assembly1.cif
2026-05-25 03:14:10,368 - INFO - [1603/2069] Asymmetric unit already cached: 8H33.cif
2026-05-25 03:14:10,368 - INFO - [1603/2069] Biological assembly already cached: 8H33-assembly1.cif
2026-05-25 03:14:10,569 - INFO - [1604/2069] Asymmetric unit already cached: 8H34.cif
2026-05-25 03:14:10,569 - INFO - [1604/2069] Biological assembly already cached: 8H34-assembly1.cif
2026-05-25 03:14:10,769 - INFO - [1605/2069] Asymmetric unit already cached: 8H35.cif
2026-05-25 03:14:10,769 - INFO - [1605/2069] Biological assembly already cached: 8H35-assembly1.cif
2026-05-25 03:14:10,970 - INFO - [1606/2069] Asymmetric unit already cached: 8H36.cif
2026-05-25 03:14:10,970 - INFO - [1606/2069] Biological assembly already cached: 8H36-assembly1.cif
2026-05-25 03:14:11,170 - INFO - [1607/2069] Asymmetric unit already cached: 8H37.cif
2026-05-25 03:14:11,170 - INFO - [1607/2069] Biological assembly already cached: 8H37-assembly1.cif
2026-05-25 03:14:11,370 - INFO - [1608/2069] Asymmetric unit already cached: 8H38.cif
2026-05-25 03:14:11,371 - INFO - [1608/2069] Biological assembly already cached: 8H38-assembly1.cif
2026-05-25 03:14:11,571 - INFO - [1609/2069] Asymmetric unit already cached: 8H3A.cif
2026-05-25 03:14:11,571 - INFO - [1609/2069] Biological assembly already cached: 8H3A-assembly1.cif
2026-05-25 03:14:11,771 - INFO - [1610/2069] Asymmetric unit already cached: 8H3F.cif
2026-05-25 03:14:11,771 - INFO - [1610/2069] Biological assembly already cached: 8H3F-assembly1.cif
2026-05-25 03:14:11,972 - INFO - [1611/2069] Asymmetric unit already cached: 8H3Q.cif
2026-05-25 03:14:11,972 - INFO - [1611/2069] Biological assembly already cached: 8H3Q-assembly1.cif
2026-05-25 03:14:12,172 - INFO - [1612/2069] Asymmetric unit already cached: 8H3R.cif
2026-05-25 03:14:12,172 - INFO - [1612/2069] Biological assembly already cached: 8H3R-assembly1.cif
2026-05-25 03:14:12,372 - INFO - [1613/2069] Asymmetric unit already cached: 8H8X.cif
2026-05-25 03:14:12,373 - INFO - [1613/2069] Biological assembly already cached: 8H8X-assembly1.cif
2026-05-25 03:14:12,573 - INFO - [1614/2069] Asymmetric unit already cached: 8HAE.cif
2026-05-25 03:14:12,573 - INFO - [1614/2069] Biological assembly already cached: 8HAE-assembly1.cif
2026-05-25 03:14:12,773 - INFO - [1615/2069] Asymmetric unit already cached: 8HAG.cif
2026-05-25 03:14:12,774 - INFO - [1615/2069] Biological assembly already cached: 8HAG-assembly1.cif
2026-05-25 03:14:12,974 - INFO - [1616/2069] Asymmetric unit already cached: 8HAH.cif
2026-05-25 03:14:12,974 - INFO - [1616/2069] Biological assembly already cached: 8HAH-assembly1.cif
2026-05-25 03:14:13,175 - INFO - [1617/2069] Asymmetric unit already cached: 8HAI.cif
2026-05-25 03:14:13,175 - INFO - [1617/2069] Biological assembly already cached: 8HAI-assembly1.cif
2026-05-25 03:14:13,375 - INFO - [1618/2069] Asymmetric unit already cached: 8HAJ.cif
2026-05-25 03:14:13,375 - INFO - [1618/2069] Biological assembly already cached: 8HAJ-assembly1.cif
2026-05-25 03:14:13,576 - INFO - [1619/2069] Asymmetric unit already cached: 8HAK.cif
2026-05-25 03:14:13,576 - INFO - [1619/2069] Biological assembly already cached: 8HAK-assembly1.cif
2026-05-25 03:14:13,776 - INFO - [1620/2069] Asymmetric unit already cached: 8HAL.cif
2026-05-25 03:14:13,776 - INFO - [1620/2069] Biological assembly already cached: 8HAL-assembly1.cif
2026-05-25 03:14:13,976 - INFO - [1621/2069] Asymmetric unit already cached: 8HAM.cif
2026-05-25 03:14:13,977 - INFO - [1621/2069] Biological assembly already cached: 8HAM-assembly1.cif
2026-05-25 03:14:14,177 - INFO - [1622/2069] Asymmetric unit already cached: 8HAN.cif
2026-05-25 03:14:14,177 - INFO - [1622/2069] Biological assembly already cached: 8HAN-assembly1.cif
2026-05-25 03:14:14,377 - INFO - [1623/2069] Asymmetric unit already cached: 8HCU.cif
2026-05-25 03:14:14,377 - INFO - [1623/2069] Biological assembly already cached: 8HCU-assembly1.cif
2026-05-25 03:14:14,577 - INFO - [1624/2069] Asymmetric unit already cached: 8HDG.cif
2026-05-25 03:14:14,578 - INFO - [1624/2069] Biological assembly already cached: 8HDG-assembly1.cif
2026-05-25 03:14:14,778 - INFO - [1625/2069] Asymmetric unit already cached: 8HEO.cif
2026-05-25 03:14:14,778 - INFO - [1625/2069] Biological assembly already cached: 8HEO-assembly1.cif
2026-05-25 03:14:14,978 - INFO - [1626/2069] Asymmetric unit already cached: 8HZ2.cif
2026-05-25 03:14:14,978 - INFO - [1626/2069] Biological assembly already cached: 8HZ2-assembly1.cif
2026-05-25 03:14:15,179 - INFO - [1627/2069] Asymmetric unit already cached: 8I0P.cif
2026-05-25 03:14:15,179 - INFO - [1627/2069] Biological assembly already cached: 8I0P-assembly1.cif
2026-05-25 03:14:15,379 - INFO - [1628/2069] Asymmetric unit already cached: 8I0R.cif
2026-05-25 03:14:15,379 - INFO - [1628/2069] Biological assembly already cached: 8I0R-assembly1.cif
2026-05-25 03:14:15,579 - INFO - [1629/2069] Asymmetric unit already cached: 8I0S.cif
2026-05-25 03:14:15,580 - INFO - [1629/2069] Biological assembly already cached: 8I0S-assembly1.cif
2026-05-25 03:14:15,780 - INFO - [1630/2069] Asymmetric unit already cached: 8I0T.cif
2026-05-25 03:14:15,780 - INFO - [1630/2069] Biological assembly already cached: 8I0T-assembly1.cif
2026-05-25 03:14:15,980 - INFO - [1631/2069] Asymmetric unit already cached: 8I0U.cif
2026-05-25 03:14:15,980 - INFO - [1631/2069] Biological assembly already cached: 8I0U-assembly1.cif
2026-05-25 03:14:16,181 - INFO - [1632/2069] Asymmetric unit already cached: 8I0V.cif
2026-05-25 03:14:16,181 - INFO - [1632/2069] Biological assembly already cached: 8I0V-assembly1.cif
2026-05-25 03:14:16,381 - INFO - [1633/2069] Asymmetric unit already cached: 8I0W.cif
2026-05-25 03:14:16,381 - INFO - [1633/2069] Biological assembly already cached: 8I0W-assembly1.cif
2026-05-25 03:14:16,582 - INFO - [1634/2069] Asymmetric unit already cached: 8IA5.cif
2026-05-25 03:14:16,582 - INFO - [1634/2069] Biological assembly already cached: 8IA5-assembly1.cif
2026-05-25 03:14:16,782 - INFO - [1635/2069] Asymmetric unit already cached: 8IEJ.cif
2026-05-25 03:14:16,782 - INFO - [1635/2069] Biological assembly already cached: 8IEJ-assembly1.cif
2026-05-25 03:14:16,982 - INFO - [1636/2069] Asymmetric unit already cached: 8IJ1.cif
2026-05-25 03:14:16,983 - INFO - [1636/2069] Biological assembly already cached: 8IJ1-assembly1.cif
2026-05-25 03:14:17,183 - INFO - [1637/2069] Asymmetric unit already cached: 8IK6.cif
2026-05-25 03:14:17,183 - INFO - [1637/2069] Biological assembly already cached: 8IK6-assembly1.cif
2026-05-25 03:14:17,383 - INFO - [1638/2069] Asymmetric unit already cached: 8IKM.cif
2026-05-25 03:14:17,383 - INFO - [1638/2069] Biological assembly already cached: 8IKM-assembly1.cif
2026-05-25 03:14:17,584 - INFO - [1639/2069] Asymmetric unit already cached: 8IKT.cif
2026-05-25 03:14:17,584 - INFO - [1639/2069] Biological assembly already cached: 8IKT-assembly1.cif
2026-05-25 03:14:17,784 - INFO - [1640/2069] Asymmetric unit already cached: 8IKV.cif
2026-05-25 03:14:17,784 - INFO - [1640/2069] Biological assembly already cached: 8IKV-assembly1.cif
2026-05-25 03:14:17,984 - INFO - [1641/2069] Asymmetric unit already cached: 8IMS.cif
2026-05-25 03:14:17,984 - INFO - [1641/2069] Biological assembly already cached: 8IMS-assembly1.cif
2026-05-25 03:14:18,185 - INFO - [1642/2069] Asymmetric unit already cached: 8IR2.cif
2026-05-25 03:14:18,185 - INFO - [1642/2069] Biological assembly already cached: 8IR2-assembly1.cif
2026-05-25 03:14:18,385 - INFO - [1643/2069] Asymmetric unit already cached: 8IR4.cif
2026-05-25 03:14:18,386 - INFO - [1643/2069] Biological assembly already cached: 8IR4-assembly1.cif
2026-05-25 03:14:18,586 - INFO - [1644/2069] Asymmetric unit already cached: 8IYA.cif
2026-05-25 03:14:18,586 - INFO - [1644/2069] Biological assembly already cached: 8IYA-assembly1.cif
2026-05-25 03:14:18,786 - INFO - [1645/2069] Asymmetric unit already cached: 8J25.cif
2026-05-25 03:14:18,787 - INFO - [1645/2069] Biological assembly already cached: 8J25-assembly1.cif
2026-05-25 03:14:18,987 - INFO - [1646/2069] Asymmetric unit already cached: 8J2P.cif
2026-05-25 03:14:18,987 - INFO - [1646/2069] Biological assembly already cached: 8J2P-assembly1.cif
2026-05-25 03:14:19,187 - INFO - [1647/2069] Asymmetric unit already cached: 8J81.cif
2026-05-25 03:14:19,187 - INFO - [1647/2069] Biological assembly already cached: 8J81-assembly1.cif
2026-05-25 03:14:19,388 - INFO - [1648/2069] Asymmetric unit already cached: 8J9Q.cif
2026-05-25 03:14:19,388 - INFO - [1648/2069] Biological assembly already cached: 8J9Q-assembly1.cif
2026-05-25 03:14:19,588 - INFO - [1649/2069] Asymmetric unit already cached: 8J9R.cif
2026-05-25 03:14:19,588 - INFO - [1649/2069] Biological assembly already cached: 8J9R-assembly1.cif
2026-05-25 03:14:19,789 - INFO - [1650/2069] Asymmetric unit already cached: 8JAQ.cif
2026-05-25 03:14:19,789 - INFO - [1650/2069] Biological assembly already cached: 8JAQ-assembly1.cif
2026-05-25 03:14:19,989 - INFO - [1651/2069] Asymmetric unit already cached: 8JAS.cif
2026-05-25 03:14:19,989 - INFO - [1651/2069] Biological assembly already cached: 8JAS-assembly1.cif
2026-05-25 03:14:20,189 - INFO - [1652/2069] Asymmetric unit already cached: 8JAV.cif
2026-05-25 03:14:20,189 - INFO - [1652/2069] Biological assembly already cached: 8JAV-assembly1.cif
2026-05-25 03:14:20,390 - INFO - [1653/2069] Asymmetric unit already cached: 8JE1.cif
2026-05-25 03:14:20,390 - INFO - [1653/2069] Biological assembly already cached: 8JE1-assembly1.cif
2026-05-25 03:14:20,590 - INFO - [1654/2069] Asymmetric unit already cached: 8JIG.cif
2026-05-25 03:14:20,590 - INFO - [1654/2069] Biological assembly already cached: 8JIG-assembly1.cif
2026-05-25 03:14:20,791 - INFO - [1655/2069] Asymmetric unit already cached: 8JRN.cif
2026-05-25 03:14:20,791 - INFO - [1655/2069] Biological assembly already cached: 8JRN-assembly1.cif
2026-05-25 03:14:20,991 - INFO - [1656/2069] Asymmetric unit already cached: 8JRO.cif
2026-05-25 03:14:20,991 - INFO - [1656/2069] Biological assembly already cached: 8JRO-assembly1.cif
2026-05-25 03:14:21,192 - INFO - [1657/2069] Asymmetric unit already cached: 8JRP.cif
2026-05-25 03:14:21,192 - INFO - [1657/2069] Biological assembly already cached: 8JRP-assembly1.cif
2026-05-25 03:14:21,392 - INFO - [1658/2069] Asymmetric unit already cached: 8JRQ.cif
2026-05-25 03:14:21,392 - INFO - [1658/2069] Biological assembly already cached: 8JRQ-assembly1.cif
2026-05-25 03:14:21,592 - INFO - [1659/2069] Asymmetric unit already cached: 8JRR.cif
2026-05-25 03:14:21,592 - INFO - [1659/2069] Biological assembly already cached: 8JRR-assembly1.cif
2026-05-25 03:14:21,793 - INFO - [1660/2069] Asymmetric unit already cached: 8JUC.cif
2026-05-25 03:14:21,793 - INFO - [1660/2069] Biological assembly already cached: 8JUC-assembly1.cif
2026-05-25 03:14:21,993 - INFO - [1661/2069] Asymmetric unit already cached: 8JVD.cif
2026-05-25 03:14:21,993 - INFO - [1661/2069] Biological assembly already cached: 8JVD-assembly1.cif
2026-05-25 03:14:22,193 - INFO - [1662/2069] Asymmetric unit already cached: 8JVE.cif
2026-05-25 03:14:22,194 - INFO - [1662/2069] Biological assembly already cached: 8JVE-assembly1.cif
2026-05-25 03:14:22,394 - INFO - [1663/2069] Asymmetric unit already cached: 8JVL.cif
2026-05-25 03:14:22,394 - INFO - [1663/2069] Biological assembly already cached: 8JVL-assembly1.cif
2026-05-25 03:14:22,594 - INFO - [1664/2069] Asymmetric unit already cached: 8JWJ.cif
2026-05-25 03:14:22,594 - INFO - [1664/2069] Biological assembly already cached: 8JWJ-assembly1.cif
2026-05-25 03:14:22,795 - INFO - [1665/2069] Asymmetric unit already cached: 8JWU.cif
2026-05-25 03:14:22,795 - INFO - [1665/2069] Biological assembly already cached: 8JWU-assembly1.cif
2026-05-25 03:14:22,995 - INFO - [1666/2069] Asymmetric unit already cached: 8JWV.cif
2026-05-25 03:14:22,995 - INFO - [1666/2069] Biological assembly already cached: 8JWV-assembly1.cif
2026-05-25 03:14:23,196 - INFO - [1667/2069] Asymmetric unit already cached: 8K6Q.cif
2026-05-25 03:14:23,196 - INFO - [1667/2069] Biological assembly already cached: 8K6Q-assembly1.cif
2026-05-25 03:14:23,396 - INFO - [1668/2069] Asymmetric unit already cached: 8K9I.cif
2026-05-25 03:14:23,396 - INFO - [1668/2069] Biological assembly already cached: 8K9I-assembly1.cif
2026-05-25 03:14:23,597 - INFO - [1669/2069] Asymmetric unit already cached: 8KES.cif
2026-05-25 03:14:23,597 - INFO - [1669/2069] Biological assembly already cached: 8KES-assembly1.cif
2026-05-25 03:14:23,797 - INFO - [1670/2069] Asymmetric unit already cached: 8KET.cif
2026-05-25 03:14:23,797 - INFO - [1670/2069] Biological assembly already cached: 8KET-assembly1.cif
2026-05-25 03:14:23,997 - INFO - [1671/2069] Asymmetric unit already cached: 8KEV.cif
2026-05-25 03:14:23,998 - INFO - [1671/2069] Biological assembly already cached: 8KEV-assembly1.cif
2026-05-25 03:14:24,198 - INFO - [1672/2069] Asymmetric unit already cached: 8KHP.cif
2026-05-25 03:14:24,198 - INFO - [1672/2069] Biological assembly already cached: 8KHP-assembly1.cif
2026-05-25 03:14:24,398 - INFO - [1673/2069] Asymmetric unit already cached: 8ODR.cif
2026-05-25 03:14:24,398 - INFO - [1673/2069] Biological assembly already cached: 8ODR-assembly1.cif
2026-05-25 03:14:24,599 - INFO - [1674/2069] Asymmetric unit already cached: 8OIF.cif
2026-05-25 03:14:24,599 - INFO - [1674/2069] Biological assembly already cached: 8OIF-assembly1.cif
2026-05-25 03:14:24,799 - INFO - [1675/2069] Asymmetric unit already cached: 8OR0.cif
2026-05-25 03:14:24,799 - INFO - [1675/2069] Biological assembly already cached: 8OR0-assembly1.cif
2026-05-25 03:14:25,000 - INFO - [1676/2069] Asymmetric unit already cached: 8OR2.cif
2026-05-25 03:14:25,000 - INFO - [1676/2069] Biological assembly already cached: 8OR2-assembly1.cif
2026-05-25 03:14:25,200 - INFO - [1677/2069] Asymmetric unit already cached: 8OR3.cif
2026-05-25 03:14:25,200 - INFO - [1677/2069] Biological assembly already cached: 8OR3-assembly1.cif
2026-05-25 03:14:25,401 - INFO - [1678/2069] Asymmetric unit already cached: 8OR4.cif
2026-05-25 03:14:25,401 - INFO - [1678/2069] Biological assembly already cached: 8OR4-assembly1.cif
2026-05-25 03:14:25,601 - INFO - [1679/2069] Asymmetric unit already cached: 8ORM.cif
2026-05-25 03:14:25,601 - INFO - [1679/2069] Biological assembly already cached: 8ORM-assembly1.cif
2026-05-25 03:14:25,801 - INFO - [1680/2069] Asymmetric unit already cached: 8P0D.cif
2026-05-25 03:14:25,802 - INFO - [1680/2069] Biological assembly already cached: 8P0D-assembly1.cif
2026-05-25 03:14:26,002 - INFO - [1681/2069] Asymmetric unit already cached: 8P6V.cif
2026-05-25 03:14:26,002 - INFO - [1681/2069] Biological assembly already cached: 8P6V-assembly1.cif
2026-05-25 03:14:26,202 - INFO - [1682/2069] Asymmetric unit already cached: 8P6W.cif
2026-05-25 03:14:26,202 - INFO - [1682/2069] Biological assembly already cached: 8P6W-assembly1.cif
2026-05-25 03:14:26,403 - INFO - [1683/2069] Asymmetric unit already cached: 8P6X.cif
2026-05-25 03:14:26,403 - INFO - [1683/2069] Biological assembly already cached: 8P6X-assembly1.cif
2026-05-25 03:14:26,603 - INFO - [1684/2069] Asymmetric unit already cached: 8P6Y.cif
2026-05-25 03:14:26,603 - INFO - [1684/2069] Biological assembly already cached: 8P6Y-assembly1.cif
2026-05-25 03:14:26,803 - INFO - [1685/2069] Asymmetric unit already cached: 8P6Z.cif
2026-05-25 03:14:26,804 - INFO - [1685/2069] Biological assembly already cached: 8P6Z-assembly1.cif
2026-05-25 03:14:27,004 - INFO - [1686/2069] Asymmetric unit already cached: 8P70.cif
2026-05-25 03:14:27,004 - INFO - [1686/2069] Biological assembly already cached: 8P70-assembly1.cif
2026-05-25 03:14:27,204 - INFO - [1687/2069] Asymmetric unit already cached: 8P71.cif
2026-05-25 03:14:27,204 - INFO - [1687/2069] Biological assembly already cached: 8P71-assembly1.cif
2026-05-25 03:14:27,405 - INFO - [1688/2069] Asymmetric unit already cached: 8P72.cif
2026-05-25 03:14:27,405 - INFO - [1688/2069] Biological assembly already cached: 8P72-assembly1.cif
2026-05-25 03:14:27,605 - INFO - [1689/2069] Asymmetric unit already cached: 8P73.cif
2026-05-25 03:14:27,605 - INFO - [1689/2069] Biological assembly already cached: 8P73-assembly1.cif
2026-05-25 03:14:27,806 - INFO - [1690/2069] Asymmetric unit already cached: 8P74.cif
2026-05-25 03:14:27,806 - INFO - [1690/2069] Biological assembly already cached: 8P74-assembly1.cif
2026-05-25 03:14:28,006 - INFO - [1691/2069] Asymmetric unit already cached: 8P75.cif
2026-05-25 03:14:28,006 - INFO - [1691/2069] Biological assembly already cached: 8P75-assembly1.cif
2026-05-25 03:14:28,207 - INFO - [1692/2069] Asymmetric unit already cached: 8P76.cif
2026-05-25 03:14:28,207 - INFO - [1692/2069] Biological assembly already cached: 8P76-assembly1.cif
2026-05-25 03:14:28,407 - INFO - [1693/2069] Asymmetric unit already cached: 8P77.cif
2026-05-25 03:14:28,407 - INFO - [1693/2069] Biological assembly already cached: 8P77-assembly1.cif
2026-05-25 03:14:28,608 - INFO - [1694/2069] Asymmetric unit already cached: 8P78.cif
2026-05-25 03:14:28,608 - INFO - [1694/2069] Biological assembly already cached: 8P78-assembly1.cif
2026-05-25 03:14:28,808 - INFO - [1695/2069] Asymmetric unit already cached: 8P79.cif
2026-05-25 03:14:28,808 - INFO - [1695/2069] Biological assembly already cached: 8P79-assembly1.cif
2026-05-25 03:14:29,009 - INFO - [1696/2069] Asymmetric unit already cached: 8P7L.cif
2026-05-25 03:14:29,009 - INFO - [1696/2069] Biological assembly already cached: 8P7L-assembly1.cif
2026-05-25 03:14:29,209 - INFO - [1697/2069] Asymmetric unit already cached: 8P82.cif
2026-05-25 03:14:29,209 - INFO - [1697/2069] Biological assembly already cached: 8P82-assembly1.cif
2026-05-25 03:14:29,410 - INFO - [1698/2069] Asymmetric unit already cached: 8P83.cif
2026-05-25 03:14:29,410 - INFO - [1698/2069] Biological assembly already cached: 8P83-assembly1.cif
2026-05-25 03:14:29,610 - INFO - [1699/2069] Asymmetric unit already cached: 8PD4.cif
2026-05-25 03:14:29,610 - INFO - [1699/2069] Biological assembly already cached: 8PD4-assembly1.cif
2026-05-25 03:14:29,810 - INFO - [1700/2069] Asymmetric unit already cached: 8PD6.cif
2026-05-25 03:14:29,811 - INFO - [1700/2069] Biological assembly already cached: 8PD6-assembly1.cif
2026-05-25 03:14:30,011 - INFO - [1701/2069] Asymmetric unit already cached: 8PJN.cif
2026-05-25 03:14:30,011 - INFO - [1701/2069] Biological assembly already cached: 8PJN-assembly1.cif
2026-05-25 03:14:30,211 - INFO - [1702/2069] Asymmetric unit already cached: 8PKP.cif
2026-05-25 03:14:30,211 - INFO - [1702/2069] Biological assembly already cached: 8PKP-assembly1.cif
2026-05-25 03:14:30,412 - INFO - [1703/2069] Asymmetric unit already cached: 8PLZ.cif
2026-05-25 03:14:30,412 - INFO - [1703/2069] Biological assembly already cached: 8PLZ-assembly1.cif
2026-05-25 03:14:30,612 - INFO - [1704/2069] Asymmetric unit already cached: 8PP7.cif
2026-05-25 03:14:30,612 - INFO - [1704/2069] Biological assembly already cached: 8PP7-assembly1.cif
2026-05-25 03:14:30,812 - INFO - [1705/2069] Asymmetric unit already cached: 8PQL.cif
2026-05-25 03:14:30,813 - INFO - [1705/2069] Biological assembly already cached: 8PQL-assembly1.cif
2026-05-25 03:14:31,013 - INFO - [1706/2069] Asymmetric unit already cached: 8PWC.cif
2026-05-25 03:14:31,013 - INFO - [1706/2069] Biological assembly already cached: 8PWC-assembly1.cif
2026-05-25 03:14:31,213 - INFO - [1707/2069] Asymmetric unit already cached: 8PWL.cif
2026-05-25 03:14:31,214 - INFO - [1707/2069] Biological assembly already cached: 8PWL-assembly1.cif
2026-05-25 03:14:31,414 - INFO - [1708/2069] Asymmetric unit already cached: 8PYR.cif
2026-05-25 03:14:31,414 - INFO - [1708/2069] Biological assembly already cached: 8PYR-assembly1.cif
2026-05-25 03:14:31,614 - INFO - [1709/2069] Asymmetric unit already cached: 8Q0N.cif
2026-05-25 03:14:31,614 - INFO - [1709/2069] Biological assembly already cached: 8Q0N-assembly1.cif
